
/* create a new class library project */
dotnet new classlib -n Api.Services.Village

cd Api.Services.Village

/* add git gitignore */
dotnet new gitignore

/* add version file global.jaon */
dotnet new global.json

//add package to project
dotnet package add Microsoft.EntityFrameworkCore
dotnet package add Microsoft.EntityFrameworkCore.Tools
dotnet package add Microsoft.EntityFrameworkCore.Design
dotnet package add Microsoft.EntityFrameworkCore.SqlServer
dotnet package add Microsoft.EntityFrameworkCore.Analyzers
dotnet package add Microsoft.Extensions.Configuration
dotnet package add Microsoft.AspNetCore.Authentication.JwtBearer
dotnet package add Microsoft.AspNetCore.Mvc.NewtonsoftJson
dotnet package add System.Drawing.Common
dotnet package add AgileObjects.AgileMapper
dotnet package add ReportViewerCore.NETCore
dotnet package add Dapper

/* add reference class library project */
/* 加入參考程式庫的來源專案 */
dotnet add reference ..\Api.Helpers\Api.Helpers.csproj
dotnet add reference ..\Api.MOdels.Village\Api.Models.Village.csproj
